id_user;id_annonce;favoris
570;148;0
833;1441;0
510;451;0
532;1486;0
112;136;0
107;1191;0
562;2801;0
561;1864;0
829;2441;0
992;257;1
862;1490;1
962;851;0
951;2162;0
573;2331;1
436;1845;1
111;1670;0
227;1536;1
116;2290;0
793;2923;0
530;136;0
355;2192;0
173;3376;1
92;2412;0
454;1084;0
788;3489;0
1;1742;1
983;1544;0
486;958;0
740;615;0
531;2164;0
875;2874;0
724;1289;0
502;2299;0
758;2440;1
992;1411;1
206;2707;0
17;111;0
911;996;0
899;107;1
536;1484;0
94;1312;0
113;2874;0
95;2303;0
941;1810;0
553;1906;0
764;756;0
293;1801;1
522;2925;0
247;3242;1
831;668;0
838;639;0
573;2486;0
185;1149;0
184;3119;0
931;1140;1
272;3301;1
800;168;0
571;1988;0
990;272;0
856;2602;1
796;1131;0
546;2065;0
476;2266;0
653;1116;0
950;1533;1
783;3105;0
27;2299;0
683;1488;0
693;491;1
285;2493;1
528;2679;0
869;3300;0
870;1450;1
575;3175;0
619;363;0
644;368;0
912;3408;1
843;3448;0
605;3311;0
451;1254;1
168;702;0
946;3487;0
360;229;0
847;437;0
304;2952;1
251;832;0
406;282;0
625;1378;1
459;2848;0
580;1960;0
839;2668;0
620;216;0
393;2411;1
660;1449;0
203;1862;0
835;2396;0
233;2552;0
65;500;1
518;2662;1
869;387;0
157;1397;1
901;3218;0
454;2562;0
16;2917;0
939;2359;0
15;2259;0
160;877;0
825;2728;1
642;795;0
933;1262;0
776;1278;0
175;1766;0
699;2213;0
268;242;0
110;69;1
866;3325;0
473;995;0
675;2302;0
747;2733;0
693;1852;1
153;2119;0
352;1292;0
445;3357;1
736;1106;0
685;2115;0
159;834;0
283;387;0
131;842;0
975;2294;0
865;906;0
769;3316;0
639;326;1
813;3214;0
746;2916;0
492;2619;0
722;1212;0
690;1101;0
211;124;0
357;3496;1
237;1769;0
674;1136;1
945;1698;0
72;2152;0
592;2701;0
502;1314;0
759;1783;0
696;3445;0
271;2582;0
583;3456;0
85;1962;1
569;1823;0
715;2985;1
21;1829;0
338;1593;0
386;2543;0
769;1419;0
310;2973;0
148;1198;0
368;2020;0
867;2671;0
589;1821;0
44;2885;1
907;1838;0
224;2673;1
465;3358;0
1;3081;0
555;2985;0
941;626;1
680;1874;1
740;2730;1
816;2632;0
836;203;1
1;3491;0
741;2583;0
780;3464;1
952;1885;0
608;159;0
554;1813;0
592;3134;0
395;1614;1
124;1291;1
687;2906;0
9;501;0
473;583;0
750;272;0
748;158;0
157;2366;0
247;3238;0
651;315;0
115;2006;1
828;2452;0
170;1915;0
562;658;0
633;727;1
276;1896;0
395;696;0
387;3410;1
505;962;0
120;15;0
379;3252;1
588;3001;0
447;3127;1
558;588;0
16;3258;0
193;3357;0
222;2079;0
374;1171;0
266;1924;1
891;2958;0
223;8;0
475;1032;0
725;1907;0
142;1925;0
206;1844;0
672;2301;0
714;1445;0
183;2512;0
557;1492;0
745;2059;0
119;2157;0
76;1941;0
683;2456;0
458;3171;0
430;2874;0
271;2363;0
675;3405;0
676;878;0
524;2876;1
85;3184;1
311;1072;1
265;3046;0
804;1230;1
995;3067;1
610;1608;0
605;2364;0
273;1894;0
601;3153;1
986;2243;1
212;1181;1
992;1125;0
865;2634;1
583;890;0
142;203;0
510;798;0
755;2536;1
81;1079;0
546;3139;0
749;944;0
305;3030;0
754;2967;0
17;1845;0
934;3187;0
516;2142;0
562;2948;0
851;2156;0
504;2214;0
198;650;0
869;3025;0
85;58;0
272;3260;0
603;3209;0
574;1057;1
355;1605;0
953;1622;0
441;2323;1
909;1347;0
383;3216;0
54;2158;0
358;1293;0
732;20;1
336;1850;1
55;528;0
848;402;0
230;1795;0
341;1596;0
839;307;0
814;1356;0
264;3300;0
163;2377;0
688;1522;0
977;2366;0
191;381;1
161;1547;1
745;2235;0
106;1872;0
596;2465;0
783;1760;0
86;3204;0
278;98;0
137;2554;0
741;3315;0
942;3252;0
424;1281;1
506;2238;0
611;3055;1
515;2755;0
506;2498;0
865;2510;0
512;2439;0
20;595;1
121;1360;0
395;276;1
383;591;0
909;732;1
607;863;0
754;3124;0
137;2941;0
521;1345;0
884;399;1
370;1561;0
166;416;0
501;3225;0
181;2950;1
42;1641;0
209;3414;0
635;1726;1
541;1050;0
334;2311;0
840;666;0
342;2295;0
617;2771;0
588;1374;1
113;1771;0
450;1921;0
239;3246;1
256;1767;0
124;501;0
222;517;0
735;80;1
807;573;0
525;280;0
300;1734;0
339;2032;0
172;2261;0
937;2764;0
796;2566;1
757;1308;1
474;2240;1
199;618;0
959;2167;0
933;669;0
247;1721;0
441;155;0
998;2045;0
511;2460;0
193;1126;0
750;5;0
539;1946;0
764;55;1
452;2907;0
830;1910;0
9;2532;0
332;1862;0
152;1001;0
961;431;1
12;842;1
194;2317;0
471;2651;0
899;798;1
475;2377;0
142;3415;0
96;2848;0
698;780;0
805;1950;0
925;93;0
202;160;0
987;1449;1
731;2702;0
261;2001;0
70;1824;1
25;2456;0
235;1504;0
144;2596;1
82;1870;0
537;780;0
41;442;0
127;219;1
555;600;1
485;2150;1
624;1163;0
995;1336;0
533;1275;0
69;1999;1
133;2674;1
991;3323;0
143;2066;0
676;913;1
869;538;1
706;950;0
991;1264;0
327;3225;0
891;2987;0
153;1703;1
585;11;0
283;2281;1
198;188;0
500;1442;0
492;1847;1
243;3220;0
1;3392;0
141;3417;0
178;3294;0
364;1199;1
178;3343;0
499;3241;1
804;177;0
215;3421;0
464;2528;0
738;2619;1
31;2823;0
86;3259;0
207;1168;0
447;1180;0
460;1297;1
237;1637;0
830;2482;0
786;3320;0
743;1052;0
285;1502;0
677;1698;0
401;630;0
926;877;0
358;2434;0
540;1079;0
139;2163;0
91;2792;0
485;1428;0
739;2999;0
69;2157;0
414;1817;0
853;1965;1
736;2064;1
404;474;1
25;2702;1
148;2256;0
548;1857;0
91;2995;1
598;904;1
163;2052;0
909;1378;0
865;405;1
864;1826;0
106;1788;0
269;485;0
770;1898;1
811;1978;1
380;1350;0
345;2856;0
519;35;0
921;3451;0
978;1175;0
70;2597;1
490;3166;0
730;2305;1
910;1091;1
40;469;0
688;2934;0
469;823;0
492;2759;0
523;637;1
223;257;0
292;1096;0
286;2887;0
39;2905;0
704;667;0
930;159;0
201;2714;0
163;1661;0
935;57;1
269;753;0
981;2048;1
649;3269;0
879;2303;0
185;694;1
810;1414;0
983;1709;0
375;74;0
669;2491;0
126;257;0
162;840;0
768;1694;0
794;2221;0
178;898;0
493;1036;0
145;2224;0
296;582;1
641;1060;0
423;577;0
554;2086;1
802;2034;0
237;2574;0
871;2594;1
907;2030;0
664;405;0
641;2960;0
277;510;0
852;1400;0
417;725;0
842;2235;1
951;1391;0
515;831;0
403;1185;0
775;1101;0
858;2647;1
519;1394;0
751;2937;0
837;1852;0
700;1367;0
227;491;0
980;3117;0
362;574;1
917;3497;0
33;1364;0
22;232;0
222;503;1
314;2600;0
577;3223;0
109;3479;0
107;484;1
329;1149;0
745;3159;0
370;755;1
885;1607;0
219;2126;0
409;1195;1
311;1116;0
707;411;1
848;1163;0
218;987;1
159;1862;0
903;2171;0
333;1300;0
876;2967;0
56;1901;0
315;108;1
895;1145;0
866;350;0
661;373;1
886;2556;0
661;928;0
97;2977;0
666;1899;0
280;3238;0
793;490;0
190;2450;0
930;739;0
652;2328;0
213;898;1
226;528;0
57;2006;0
299;987;1
72;1284;0
306;2432;0
360;1664;0
290;3162;1
490;457;0
817;200;0
216;2819;0
533;1795;0
712;1559;0
270;1092;0
630;3233;0
23;964;0
820;3007;0
49;1185;0
272;1084;0
147;1906;0
736;1582;0
795;2464;0
244;2500;0
75;1519;0
59;1603;0
180;487;0
412;685;1
905;2660;0
207;1540;0
961;1693;0
439;971;0
238;1369;0
317;1794;0
248;3457;0
256;3107;0
753;3152;0
303;3326;0
967;458;1
117;3490;0
326;2869;0
825;2986;0
53;2316;0
316;2107;0
670;723;0
810;3322;0
9;1560;0
315;104;0
363;2966;1
389;1943;0
607;2187;0
801;550;1
998;1325;1
875;3425;0
948;2237;1
918;2684;1
804;142;0
972;2344;1
640;2242;1
129;2039;0
79;1140;0
959;430;0
480;1671;0
67;188;1
946;391;0
575;3265;1
999;1670;1
587;569;0
537;148;0
413;3451;1
227;2216;0
507;1746;0
807;2310;1
618;710;0
601;2047;0
975;956;0
207;2920;1
476;1774;0
94;2282;0
125;1126;1
163;2093;0
406;2272;0
592;3240;0
617;2348;0
359;1718;0
90;2010;0
127;1349;1
500;575;0
549;2552;0
86;353;0
487;145;0
631;3193;0
726;1903;1
843;3427;0
425;2152;0
428;813;0
220;1454;1
537;905;0
289;1045;0
445;1259;0
841;915;0
141;3093;0
702;2303;0
685;873;0
561;717;0
718;2195;0
279;671;0
19;1654;1
699;1750;0
251;1554;0
563;2641;1
133;2122;0
394;513;1
21;363;0
839;76;0
277;2625;0
797;729;0
519;126;0
44;1762;0
74;687;0
831;3202;1
432;2627;0
120;2201;0
377;946;0
957;2846;1
397;1367;1
530;2590;0
541;2180;0
640;3195;0
580;2338;0
709;2211;0
580;2827;0
453;2962;0
158;1881;0
542;2324;0
97;3298;1
283;589;0
275;2887;0
818;557;1
103;944;0
485;3063;0
84;163;0
944;289;0
995;3402;0
306;494;0
757;923;0
611;50;0
158;2139;0
492;2684;0
323;1177;0
164;1991;0
867;622;1
50;992;1
388;1183;1
171;1560;0
933;2257;0
191;3291;1
885;1107;0
991;313;1
879;636;0
232;369;1
574;1035;0
717;1924;0
19;1624;0
315;333;1
22;2786;1
676;773;0
874;3451;1
778;1020;0
337;3260;1
9;3052;0
53;1914;0
126;2676;1
305;3120;0
155;2497;0
298;83;0
406;855;0
634;2984;1
636;797;1
528;2417;0
174;1418;0
609;2091;0
526;3279;1
354;3245;0
275;1880;0
243;1479;1
199;607;1
847;1530;0
53;3061;0
934;1225;0
505;1723;0
658;3065;1
744;2852;0
582;3184;0
304;1805;0
918;525;0
654;2613;0
663;2798;0
197;2113;0
935;3304;1
45;2201;1
384;1383;0
107;3239;0
240;3085;0
272;2611;0
567;2361;0
933;5;0
417;2813;0
515;1649;0
75;3170;0
208;2833;1
815;776;0
490;2521;0
330;2102;0
578;282;1
737;1553;0
824;3417;0
652;1048;1
856;1841;0
884;702;1
708;253;1
980;485;1
913;3283;0
195;1494;1
862;2842;1
864;2642;0
571;1378;0
886;2326;0
379;3169;1
279;984;0
944;2817;0
352;1889;0
607;1012;0
406;979;1
113;731;0
773;491;0
690;1678;0
40;2127;0
176;1209;0
986;3002;0
348;3438;1
897;3120;1
305;1386;0
359;843;0
285;436;0
570;87;0
514;2391;1
887;1891;1
155;599;0
308;1367;0
165;1862;1
945;1290;1
105;1839;1
596;147;1
703;1776;0
745;3271;0
446;2075;1
46;3326;0
600;659;0
809;1165;1
186;1532;0
377;986;0
419;3315;0
109;2298;0
87;2385;0
723;3172;0
173;1133;0
923;2402;0
480;2650;0
752;1190;0
207;1034;0
660;1419;0
715;2104;0
659;943;1
408;2114;0
797;1008;0
144;1257;0
463;3190;0
361;590;0
255;2403;0
645;3093;0
771;651;0
292;2735;0
23;2026;1
914;1992;0
785;3394;1
597;2674;1
106;453;0
221;606;0
297;722;0
999;1356;0
621;1609;0
117;3449;1
565;356;0
644;3180;0
198;3472;1
331;1049;1
687;956;1
714;2951;0
612;1861;0
211;12;0
640;3174;1
553;1621;1
796;744;0
263;2418;0
434;2803;1
20;957;0
83;582;1
801;2627;1
978;1157;0
438;1206;0
838;1686;0
588;3397;0
938;2030;0
946;127;0
571;186;0
292;2042;0
479;2234;1
809;2094;0
390;2155;0
683;341;0
760;2646;0
646;2297;0
284;846;1
799;3138;0
381;2880;0
409;2242;0
924;474;0
709;523;0
147;314;0
638;3273;0
594;2904;0
595;1975;0
622;1918;0
490;2992;1
403;2369;0
663;2915;0
527;99;0
233;2056;1
49;2489;0
658;899;0
477;920;0
925;2183;1
551;2106;0
979;2835;0
975;1290;0
690;1292;0
738;2260;0
560;831;0
422;2318;0
262;89;0
987;94;0
809;2439;0
688;2745;1
864;1013;0
372;1103;0
235;3469;0
225;1073;0
712;1672;0
561;964;1
810;3179;0
738;1388;0
110;781;0
538;1965;0
743;2005;0
707;3305;1
492;697;0
583;343;0
392;741;0
865;3342;0
622;403;1
155;1016;0
274;534;0
464;266;0
461;789;0
352;2972;0
257;3126;0
612;1988;1
262;2883;0
517;1584;0
149;3045;0
398;1949;0
946;1771;0
719;1656;0
387;2075;0
735;1758;1
810;2770;0
840;1876;0
633;1224;0
106;2896;0
365;280;0
816;1329;0
534;2544;0
48;1335;0
597;2462;0
330;3162;0
964;859;1
672;1709;0
152;713;1
756;1582;0
855;607;0
953;909;0
179;3180;0
809;1902;0
864;900;0
155;1725;0
386;2312;0
637;2027;0
29;883;0
219;671;0
341;1083;0
586;2919;0
404;401;0
474;867;1
922;394;0
866;2066;0
141;102;0
443;1277;0
53;2218;0
357;645;0
14;3292;1
564;44;0
559;440;1
113;980;0
765;3361;0
95;1691;0
716;1925;1
95;2746;0
93;3390;0
977;377;1
236;2405;1
704;1691;1
120;1129;1
534;3130;0
901;3416;0
165;2188;0
356;1973;0
608;3048;0
262;1832;1
647;1252;0
394;1589;1
637;2005;0
315;2943;0
475;1581;0
354;1007;0
411;222;0
737;443;0
246;3421;0
472;1466;0
699;645;0
867;2010;1
480;95;0
242;310;0
402;2661;0
776;3169;0
14;1622;1
659;2741;0
257;952;0
817;2663;0
573;3246;1
366;2673;1
484;1880;1
205;1956;1
796;2795;0
974;566;0
682;2283;0
602;1975;1
677;865;0
464;382;0
210;2793;0
919;782;0
306;475;1
492;1313;0
788;840;0
932;3088;0
681;2468;0
838;635;0
760;1075;0
959;2785;1
520;1715;1
236;130;0
582;1774;0
171;360;0
553;1901;0
905;2028;0
258;974;1
364;1212;0
569;2800;0
9;1056;0
879;2810;0
194;3386;0
825;2600;1
285;3046;0
816;3338;0
377;2725;0
783;1059;0
459;313;0
732;1474;1
377;1560;0
733;1023;0
691;2216;1
463;2607;0
573;1445;0
712;2232;0
459;3162;0
495;3204;0
63;825;0
177;495;1
571;204;0
179;292;1
171;215;0
417;3217;0
377;1170;1
453;1762;0
454;779;0
692;3074;0
959;3254;0
774;3146;0
567;1982;1
408;1320;0
831;3390;1
169;3275;0
883;2113;1
164;2274;1
212;1481;0
115;2517;0
778;27;0
793;3134;0
93;288;1
612;2808;0
343;360;1
992;1157;0
918;3300;0
119;141;0
883;228;0
159;1002;0
644;2363;0
383;1849;1
645;1115;0
986;3076;0
787;696;0
990;2926;1
675;3396;0
394;1652;0
353;51;0
492;3180;0
502;264;0
414;1274;1
623;3149;0
475;1748;0
257;498;0
194;2637;0
473;3342;0
115;1093;0
342;546;0
236;2718;0
266;2379;1
320;3069;0
24;73;0
115;572;1
587;776;0
780;658;0
965;976;0
541;3303;1
683;506;0
229;3094;0
141;1482;1
178;1231;0
922;1254;0
379;230;1
198;1491;0
72;1241;0
341;2455;0
412;523;1
663;3092;0
267;2736;1
510;2203;0
902;914;0
602;906;0
211;3464;0
707;930;1
572;454;0
771;948;0
163;2459;0
283;2842;0
449;721;1
126;1467;0
793;1202;0
142;3341;0
278;1654;1
53;3147;1
389;1699;0
227;1184;1
457;3116;1
754;526;0
741;1741;0
836;2992;0
904;2769;0
834;448;0
979;317;0
83;1989;0
511;927;0
299;948;0
857;2300;0
716;1389;0
245;370;0
33;31;0
316;2210;0
554;1858;0
896;89;0
274;947;0
5;2933;0
523;565;1
946;2476;0
491;2234;0
35;2013;1
567;1642;0
513;880;0
940;2784;0
885;2313;0
533;2639;1
930;2237;0
990;1587;1
451;3107;1
225;3468;1
508;3368;0
516;2678;1
141;1473;0
685;3160;0
157;3087;0
383;550;1
989;2454;0
624;773;0
249;2068;0
766;1505;0
56;717;0
887;1809;0
989;31;0
160;198;1
117;2732;1
71;176;0
897;944;0
474;1549;0
698;396;0
330;2422;1
753;2156;0
338;155;0
804;2616;0
690;2917;0
555;2344;0
327;393;1
582;1430;1
955;2980;0
506;3199;1
87;374;0
977;1720;0
913;3043;0
214;2041;1
269;3495;0
255;2639;0
91;541;0
200;3389;0
709;775;0
176;2290;0
111;1081;0
862;1474;1
841;1088;0
84;3416;1
7;1783;1
44;902;1
836;812;0
425;3371;0
31;961;0
919;1511;1
920;1242;1
921;675;0
252;2020;0
307;2815;0
415;891;1
199;761;0
651;3385;0
867;617;0
331;2796;0
80;56;1
827;1413;0
575;2376;1
432;649;1
434;2151;1
301;2809;1
455;3397;1
594;671;0
362;1445;0
427;577;0
57;2376;0
225;2272;0
643;3150;0
692;2300;0
930;516;0
230;1251;0
89;414;1
729;2027;0
46;2520;0
527;3066;0
259;1830;0
228;1142;0
83;3313;0
903;1643;0
681;68;1
901;1836;1
449;269;0
374;2568;1
641;2235;0
584;1626;0
328;58;0
286;18;0
830;1717;0
671;2091;0
177;196;0
145;1906;0
189;2028;0
191;646;0
534;1564;0
610;2482;0
249;1676;1
267;1596;0
857;1023;1
977;3481;1
53;2329;0
385;1228;1
487;387;0
940;1483;0
366;407;0
403;2372;0
288;2946;0
51;2095;0
620;2217;0
148;1849;0
521;2165;0
510;602;0
415;712;1
321;3471;0
273;399;0
139;3326;0
148;656;0
71;3373;0
550;2273;1
628;3364;0
317;1265;0
665;3473;0
97;895;0
502;1339;0
392;1646;0
447;567;0
679;3339;0
711;839;0
479;764;0
825;2933;1
416;764;0
891;33;1
699;1964;0
334;309;0
887;207;0
238;603;0
488;1975;0
980;1799;0
274;1902;0
807;3498;1
547;444;0
97;2048;0
521;1499;0
451;1414;0
781;96;0
574;2958;0
425;2011;0
774;3200;0
99;1317;0
560;2696;1
419;601;1
35;1133;1
59;696;1
282;1749;0
750;921;1
885;2005;0
47;3309;1
1;3338;0
734;2862;0
812;2071;1
815;992;0
779;746;1
561;1164;0
622;2315;0
169;57;1
701;1654;0
76;1846;1
77;181;1
368;1927;0
369;1817;1
804;830;0
413;702;0
282;2317;0
595;505;0
530;1930;0
621;2747;1
692;2672;1
802;218;0
44;2904;0
610;3488;0
369;1795;0
813;2122;1
187;200;1
461;87;0
410;1392;0
222;2881;0
621;103;0
213;2786;1
776;3404;0
271;2433;0
285;2079;0
388;168;0
639;2849;0
608;3477;1
709;338;0
869;2349;0
977;1001;0
897;1281;0
727;1636;0
518;2199;0
367;1224;1
3;2902;0
232;3132;0
406;1990;0
231;2671;1
26;3276;0
686;1633;1
252;2935;0
865;3353;1
46;2415;0
673;1300;0
309;2936;1
652;366;0
817;2076;0
364;1719;0
326;1382;1
105;502;0
750;1957;1
603;2637;0
651;3094;1
491;3109;0
63;1246;0
904;3498;0
16;2814;0
718;1107;0
624;256;0
111;1455;0
997;2416;0
942;865;0
382;2611;1
873;729;0
571;1789;0
449;1595;1
528;3363;0
12;800;0
223;815;0
166;2130;0
607;3160;0
110;619;0
436;431;0
821;2049;0
317;2761;0
990;1027;0
418;2424;0
448;1827;1
960;2137;1
2;2385;0
785;115;0
648;683;1
597;531;1
744;3150;0
34;1356;1
833;2707;0
441;308;0
652;1155;1
61;1769;0
607;66;1
138;2577;0
830;2111;0
12;2643;0
671;2145;0
236;3473;0
613;2838;0
53;3213;0
970;475;1
633;3353;0
948;3207;0
421;201;1
796;672;1
677;1937;0
826;2104;0
534;1217;1
636;3255;1
911;2569;0
142;2774;0
537;1445;0
87;3167;1
468;1499;1
716;2704;0
337;822;0
570;2201;1
371;764;1
173;3176;1
892;3243;0
994;1226;0
377;3355;1
454;60;0
783;939;1
213;1605;0
771;2113;0
902;221;1
655;1682;1
478;1832;0
484;2717;1
253;1110;0
410;1531;0
636;3371;0
429;2131;0
479;1402;0
449;335;0
206;819;0
926;2703;1
87;2085;1
142;1349;0
401;1556;0
236;1719;0
792;2583;0
296;1234;1
17;2397;0
411;2811;0
616;1632;0
760;1028;0
654;155;0
793;148;0
685;1035;0
421;1194;0
155;3112;0
737;927;0
361;3450;1
802;1773;0
805;2389;0
495;371;0
72;1919;0
140;1068;0
272;2285;0
134;3030;0
423;3214;0
487;2504;1
679;2509;1
524;2754;1
13;2254;1
378;1367;1
255;3363;0
399;3194;0
153;2365;1
335;883;0
798;601;0
938;3094;0
925;2116;0
160;1326;1
737;2770;0
361;817;1
128;1505;0
805;36;0
920;559;0
325;3402;0
618;465;0
170;2830;0
830;624;0
149;2765;0
143;1606;0
23;541;0
147;3364;0
295;3294;0
608;2156;0
239;1490;0
696;2057;0
924;387;0
371;988;0
723;606;0
533;2677;1
413;976;0
594;1639;0
755;1551;1
927;107;1
334;1545;0
727;1476;0
881;3486;0
558;1320;0
831;618;1
870;905;1
925;642;0
520;712;1
872;3281;1
731;2628;0
965;682;1
48;3320;1
897;426;0
622;1822;0
211;3373;0
194;546;0
97;2041;1
807;683;0
508;30;0
867;1159;0
779;398;0
955;1283;1
979;3056;0
937;1759;1
869;2016;0
152;2313;1
272;1586;0
195;2648;1
747;2385;0
8;573;0
958;492;0
737;626;0
47;467;1
26;1112;1
51;1759;0
407;408;1
631;615;0
617;1430;1
314;1072;0
823;2828;0
696;1153;0
51;479;1
102;3394;0
844;3020;0
425;3498;0
376;2644;0
476;468;0
416;354;0
873;425;1
44;2150;1
208;3288;0
989;683;0
580;1046;0
50;50;1
390;3135;1
317;559;0
780;3264;0
435;2331;0
230;232;0
406;1710;0
838;1113;1
688;3308;0
542;600;0
872;2789;1
842;1673;0
669;1391;0
740;3448;0
93;414;0
704;1892;0
289;3140;1
710;921;0
33;855;1
289;2175;1
860;2398;0
342;2427;1
113;409;0
489;755;0
893;2998;1
304;2191;1
608;543;0
928;2321;0
762;634;0
803;245;0
741;2300;1
701;2774;0
555;1181;1
266;857;0
197;546;0
518;714;0
446;2219;0
201;2742;0
595;558;0
993;796;1
818;342;0
248;2485;0
407;2405;1
516;2541;1
179;1273;0
381;622;0
223;3381;0
401;567;0
539;2150;1
620;1192;0
894;766;0
767;2986;0
589;1965;0
719;373;0
796;591;1
881;1675;0
340;1182;0
421;264;0
323;167;1
554;1705;0
459;2546;0
592;1188;0
378;3356;0
690;3210;0
717;1764;0
175;3456;0
416;1029;0
377;1477;0
66;3426;0
114;3107;0
383;386;0
688;1139;0
673;2491;0
462;763;0
646;542;0
938;813;0
491;1176;0
181;1104;0
49;996;0
863;2538;1
278;3490;0
684;237;0
17;1561;0
259;2384;0
620;568;0
517;3475;1
551;3487;1
377;1843;0
275;2664;0
636;799;0
31;3057;1
235;2679;0
346;2258;0
93;1341;0
979;317;0
10;1648;0
244;3075;0
905;2144;0
437;976;0
884;478;0
512;2388;0
396;3106;0
256;518;0
384;1603;0
314;1482;0
99;1239;1
489;75;1
294;2444;0
254;2338;0
507;2658;0
733;2084;0
753;512;1
399;1053;0
458;2281;0
210;3448;0
84;3016;0
869;239;0
548;2634;1
34;3444;0
34;2854;0
544;797;1
821;2251;1
15;1366;1
919;649;0
958;2827;0
260;1144;1
133;92;0
730;1659;0
554;1267;0
49;758;0
259;517;1
814;2385;0
9;2825;0
696;1450;0
807;2127;1
748;248;0
140;1986;0
270;1916;0
675;431;1
21;1722;1
770;1113;0
492;687;0
793;1954;0
305;263;0
393;194;0
414;1743;0
239;3398;1
398;242;0
512;411;0
464;2124;0
120;2153;0
754;2713;0
625;3229;0
140;135;1
962;1116;0
800;898;1
236;2849;0
348;3335;0
151;537;0
156;470;0
199;622;1
775;2696;1
177;1683;1
839;1104;0
70;323;0
108;2206;0
95;2212;0
515;1761;0
966;2453;0
377;860;0
655;1843;0
551;79;1
72;3255;0
654;1775;0
933;1490;0
123;1798;1
22;1586;0
938;2019;0
119;646;0
49;10;0
292;2614;0
124;241;0
350;2981;0
202;2546;1
606;2417;0
461;2611;0
693;1222;0
51;1310;1
256;2696;0
154;3104;1
437;2913;1
891;78;1
532;3034;0
457;1653;0
928;3148;0
186;2244;0
399;1489;0
249;1906;1
774;1453;0
183;799;0
780;1476;1
343;1757;0
908;1500;0
646;3015;0
360;526;0
142;1864;0
734;2188;0
376;2520;0
320;661;0
40;3000;0
669;284;1
626;1212;0
328;632;0
212;3131;1
685;198;0
732;1013;1
258;3245;0
876;581;0
135;390;0
323;361;0
623;2712;0
551;726;0
7;3360;1
86;92;1
795;2134;1
129;734;1
280;3464;1
588;3290;0
710;698;0
177;3329;1
336;3372;0
540;1253;0
350;626;0
368;2271;0
785;1194;1
694;1830;0
326;603;0
375;1439;1
376;2608;0
722;603;0
793;2433;0
488;72;1
371;2270;0
629;3165;0
816;2506;0
77;614;0
536;2173;0
655;1324;0
648;2143;1
956;271;0
520;841;0
838;580;0
205;1992;0
58;1815;0
236;3256;0
340;3091;0
179;2721;0
6;3438;0
167;2075;0
311;2663;1
856;2208;1
546;1739;1
843;2937;0
295;1661;0
807;1177;0
217;1333;0
674;2915;0
743;1903;0
55;799;1
224;85;1
614;1821;0
493;1353;1
625;2538;0
867;542;0
811;3336;1
431;2575;0
954;1090;0
247;3201;1
319;1411;0
999;2108;0
141;3064;0
477;2462;1
148;3338;1
349;3338;1
157;1249;0
761;253;0
364;2628;0
747;1751;1
566;897;0
753;1533;1
361;2778;0
980;491;0
814;2783;0
38;3384;0
935;2355;0
636;2400;0
441;96;0
603;2366;0
946;1938;0
452;393;1
288;1486;0
260;152;0
837;898;0
284;693;0
653;1849;0
251;1924;1
198;1977;0
694;2520;0
89;2193;0
700;3109;0
528;1288;1
397;1469;0
721;2694;0
542;579;1
30;2120;1
614;3463;0
975;1100;1
955;1937;0
536;1710;0
903;2907;0
534;3154;0
462;2244;0
298;484;0
418;868;1
53;3148;0
183;108;0
547;597;0
531;2491;1
886;1525;0
605;3419;0
295;1875;0
496;421;1
200;986;0
550;808;0
382;1109;0
356;1707;0
849;3097;0
330;3331;0
125;471;0
378;2976;0
973;419;0
353;266;0
713;974;0
588;175;0
429;2020;0
693;3234;0
255;3310;1
447;1720;0
224;3206;0
135;1721;0
228;1167;0
767;3231;0
895;1746;0
749;246;0
912;149;0
402;1072;0
193;2249;0
67;629;0
777;3252;1
536;3168;0
725;114;0
32;3211;0
405;1298;0
649;1091;0
790;210;0
22;403;0
871;2674;0
683;1601;1
646;3235;0
753;2279;0
41;2862;1
25;1074;0
66;1198;0
131;3172;1
916;2655;1
730;3108;1
295;1300;0
577;1159;0
868;3459;1
4;3285;1
253;869;1
742;1347;0
417;3438;0
176;1888;1
250;1392;0
200;562;0
49;3069;0
882;3278;1
634;1125;0
38;3273;1
462;414;1
602;1186;1
972;2457;0
722;2896;0
243;819;0
52;3177;0
493;1113;1
811;2531;1
137;3170;0
582;1062;0
489;1095;0
902;668;1
38;229;0
347;1746;0
594;2762;0
464;1473;1
940;559;1
450;2680;0
699;1765;0
18;2130;0
714;2088;0
83;956;0
233;620;0
622;857;1
155;1575;0
256;2521;0
438;2435;1
852;466;1
454;1948;0
57;1789;0
852;2580;0
176;2459;1
869;428;0
702;2008;0
208;1213;0
97;1785;1
938;2194;0
284;20;0
213;758;1
359;1267;0
87;2161;1
113;2896;0
265;2602;1
820;2280;0
421;3414;0
201;847;0
748;1761;0
228;2969;0
976;429;1
432;163;1
769;3015;0
771;388;0
853;564;0
520;214;0
457;3361;0
270;2607;0
87;2360;1
214;1274;1
581;280;0
180;288;1
146;2378;0
56;1685;0
376;183;1
805;1867;0
996;2054;0
736;548;0
326;579;0
481;1965;0
958;113;0
49;1530;0
375;2926;0
835;2738;0
35;1530;0
422;3348;0
969;1062;0
878;718;1
164;2378;1
879;2194;1
150;1585;1
768;3322;0
498;1320;1
178;2472;0
661;1469;0
856;2154;0
819;2349;1
29;1750;0
804;1498;0
815;640;1
146;144;0
49;1521;0
885;2273;0
673;681;0
885;3499;0
540;2300;0
31;3202;1
84;165;0
490;3461;1
930;2266;0
984;3252;0
751;2300;0
231;2387;0
664;2913;0
